date,Temperature,Irradiation,Solar_Output_by_Panel,Predicted_Output
,26.57452987,0,0,4.017756843
,26.25181073,0,0,3.821659058
,25.99156107,0,0,3.663520362
,25.52207653,0,0,3.378241717
,25.53364047,0,0,3.385268452
,25.580924,0,0,3.413999925
,25.6105834,0,0,3.43202223
,25.57697573,0,0,3.411600791
,25.56937447,0,0,3.40698194
,25.5727214,0,0,3.409015678
,25.53245233,0,0,3.384546492
,25.4170736,0,0,3.314437497
,25.31565747,0,0,3.252812768
,24.6701782,0,0,2.860592285
,22.479893,0,0,1.529682427
,21.80762807,0,0,1.121185844
,21.58188473,0,0,0.984014651
,21.44609787,0,0,0.901504812
,21.5154318,0,0,0.94363504
,21.5897746,0,0,0.988808867
,21.52715873,0,0,0.95076082
,21.492806,0,0,0.929886647
,21.3664144,0,0,0.853085769
,21.3732096,0,0,0.85721482
,21.3210645,0,0,0.825529254
,21.29543873,0,0,0.809957955
,21.305418,0,0,0.816021779
,21.262144,0,0,0.789726668
,21.25114333,0,0,0.783042198
,21.31638587,0,0,0.822686318
,21.3130046,0,0,0.820631718
,21.40104367,0,0,0.874127975
,21.4183166,0,0,0.88462374
,21.39867286,0,0,0.872687371
,21.37410473,0,0,0.857758741
,21.3664836,0,0,0.853127818
,21.41384273,0,0,0.881905229
,21.42423293,0,0,0.888218754
,21.4370606,0,0,0.896013386
,21.29342033,0,0,0.80873149
,21.24248647,0,0,0.777781919
,21.27621873,0,0,0.79827907
,21.26208493,0,0,0.789690776
,21.22681107,1.054233147,0,1.274396042
,21.15011187,7.83505386,2.728809524,4.483274104
,21.1853698,23.00684277,11.51657738,11.78870038
,21.3506612,50.39530453,25.66306548,25.03838624
,21.59182947,83.62936387,44.04970238,41.14065958
,21.78685107,116.7449069,62.32416667,57.15799236
,22.16442873,150.50792,80.59217262,73.59710545
,22.4847634,137.1546752,73.44017857,67.38083843
,22.75419527,163.594894,86.00494048,80.23855135
,22.79219264,219.4022686,112.9338988,107.0548571
,23.30529987,319.270414,158.779494,155.3135119
,23.72245473,257.492758,130.9844345,125.9074335
,23.95977967,241.4865233,126.4749702,118.3670212
,24.18511947,258.889448,138.2006548,126.8591214
,24.40823153,371.1218493,198.5547321,180.8776635
,24.94327793,430.8539587,229.6102679,209.8802692
,24.95345873,313.64225,170.7139881,153.6129116
,24.9230428,304.070602,171.143631,148.9990649
,24.95966,277.6844829,159.7329762,136.3532937
,24.80840247,337.0152367,193.21375,164.7461806
,24.85946453,348.691926,196.1009524,170.3832068
,25.07773447,426.2679867,239.6461607,207.7602376
,25.54298293,715.572958,373.5829167,346.9387588
,26.04090373,561.617874,288.8419048,273.3272147
,26.3615418,623.98843,323.0570238,303.4662597
,27.0928548,1151.102274,498.2296429,556.9789036
,27.6734152,799.8236227,363.6764286,388.6821892
,28.24220936,1122.550064,472.3927679,543.9693348
,28.96689653,771.698892,369.3517262,375.9654313
,28.82690847,645.4755853,323.0214286,315.2803411
,28.9500306,949.2787793,426.12,461.2115936
,29.13891813,805.6238187,388.0244643,392.3573748
,29.40827633,889.7051447,429.9141071,432.8886382
,29.92807407,886.393536,422.8431548,431.6145802
,30.11400747,850.795052,415.7253869,414.6366675
,30.26233913,776.912684,386.9976786,379.2557476
,30.07889021,740.6104714,369.8172321,361.7155213
,30.49638267,698.3646913,349.7516667,341.6869353
,30.8197694,643.3630187,325.2858333,315.4770407
,30.739146,593.051344,300.9674405,291.2733286
,30.83932487,539.7100973,274.9676191,265.7249768
,31.278884,481.6808007,246.5959821,238.1321059
,31.0069884,422.7470493,210.3156548,209.6726948
,30.61301473,314.3966613,153.1372619,157.4140913
,30.77180907,305.2764093,152.818631,153.1319326
,30.710561,254.7879167,124.4537798,128.8551032
,30.20338127,201.8936087,96.00526786,103.1522707
,30.03769333,141.0142691,65.32928572,73.82331556
,29.53439127,77.07111653,37.62541667,42.81826994
,28.9436726,47.8600682,24.26345238,28.43504953
,28.53600267,19.43618677,10.54559524,14.54097747
,28.10139567,3.438845913,1.119880952,6.5965409
,27.70457367,0,0,4.704419216
,27.33828964,0,0,4.481849563
,26.9142048,0,0,4.224157689
,26.37625527,0,0,3.897276816
,25.91156827,0,0,3.614913356
,25.64443967,0,0,3.452594728
,25.47801713,0,0,3.351469363
,25.3493976,0,0,3.273314699
,24.4812562,0,0,2.745795293
,24.16049421,0,0,2.550886754
,23.78360587,0,0,2.321873465
,23.54168293,0,0,2.174870866
,23.33104853,0,0,2.046880502
,23.26649373,0,0,2.007654278
,23.24779667,0,0,1.99629315
,23.227238,0,0,1.983800835
,23.36821887,0,0,2.069466768
,23.29979453,0,0,2.027889251
,23.2678135,0,0,2.008456224
,23.30852247,0,0,2.033192712
,23.170756,0,0,1.949479984
,23.11339927,0,0,1.914627609
,23.27762647,0,0,2.014418997
,23.664211,0,0,2.249324098
,23.67028613,0,0,2.253015606
,23.73268627,0,0,2.290932564
,23.73919267,0,0,2.294886128
,23.57107114,0,0,2.192728384
,23.53009227,0,0,2.167827887
,23.43905027,0,0,2.11250692
,23.38316447,0,0,2.078548346
,23.1820678,0,0,1.956353512
,23.021513,0,0,1.85879363
,22.88455607,0,0,1.775572809
,22.88736367,0,0,1.777278825
,22.85251079,0,0,1.756100742
,22.62314047,0,0,1.616725642
,22.53752647,0,0,1.564702957
,22.42528687,0,0,1.496501432
,22.25009353,0,0,1.390046559
,22.24558513,0,0,1.387307064
,22.04795533,0,0,1.267218845
,22.0624776,0,0,1.276043188
,22.02170413,0,0,1.251267507
,21.99744529,1.295015991,0,1.85826622
,21.98220433,9.281435747,3.662886905,5.683299097
,22.0364666,31.61977047,16.76526786,16.44094424
,22.34989833,56.5229884,29.913125,28.58747657
,22.65153,71.65017573,38.06973214,36.03334949
,22.7655192,82.45054693,44.0527381,41.28789102
,22.78110747,89.2736406,48.5696131,44.57314217
,22.9010762,133.2021513,72.66351191,65.73619414
,23.24462273,152.24982,83.31619048,75.08976617
,23.50749207,182.1268136,99.48321429,89.59349293
,23.89930027,242.7383993,130.5731845,118.9312992
,24.37055067,306.8565887,159.928244,150.0009043
,24.73847653,509.690432,253.5815774,247.6053503
,25.1560954,505.8525087,257.6508036,246.0165195
,25.63316453,354.595126,194.7983929,173.6874761
,26.22048947,636.4364953,306.0192857,309.356888
,26.57203993,428.165058,233.519881,209.579028
,26.7760782,472.579002,234.0164881,231.0262215
,27.0006715,729.7147093,383.1034821,354.6139912
,27.968046,1019.164861,455.4104167,494.1673267
,28.05637,724.28377,342.7848512,352.6480749
,28.0176412,520.5349913,306.9322024,254.804401
,28.252118,636.5820807,382.6611905,310.6612871
,28.6178812,769.237618,415.6916667,374.571693
,29.2730122,518.1913167,294.5647917,254.4420152
,29.26160693,635.6642493,327.5890476,310.8340428
,29.22341507,661.3621767,312.686875,323.1484552
,29.47718507,478.2781807,257.3524405,235.4037137
,30.28202614,1034.329982,476.2099107,502.8541998
,30.40266307,681.5564133,324.4749405,333.560304
,30.6310384,526.3585047,231.9464583,259.1882904
,30.10173753,411.1925311,200.6039286,203.5752819
,29.92045487,441.8567757,205.3740774,218.1870837
,30.8515666,875.8627453,392.5606548,427.1198825
,31.1993794,588.4872353,292.8231548,289.3617494
,30.05372713,155.080448,82.6378869,80.58625518
,29.1820414,181.0435287,101.6810714,92.52150198
,27.56227564,141.8597669,79.76425595,72.7250721
,27.4072612,132.1317535,75.01934524,67.96044277
,27.53361213,216.1607053,119.9180655,108.3796639
,27.73206187,205.583812,112.0086607,103.4222656
,27.55705773,199.0470293,109.8799107,100.177605
,27.7056072,141.5173427,78.61065476,72.64776796
,27.8887166,119.3123423,66.48440476,62.09837392
,27.969102,121.5033462,66.40744048,63.19912426
,28.14049643,132.9208607,72.1516369,68.7848392
,28.146706,122.3565883,65.55122024,63.71668698
,27.9943766,97.1044788,51.40660714,51.50054378
,27.8205282,71.32188327,38.32208333,39.01663748
,27.54807327,46.70721873,24.53955357,27.03353937
,27.19085307,19.20993053,9.650386905,13.61498171
,26.81842647,3.352964351,0.866755952,5.775722704
,26.5084412,0,0,3.977598576
,26.16729933,0,0,3.77030636
,25.76065473,0,0,3.523211915
,25.51205664,0,0,3.372153208
,25.28888553,0,0,3.23654501
,25.0992248,0,0,3.121299132
,24.9269836,0,0,3.0166381
,24.73424893,0,0,2.89952437
,24.59129227,0,0,2.812657858
,24.46307973,0,0,2.734750504
,24.31377573,0,0,2.644027083
,24.13310953,0,0,2.534246664
,24.0184805,0,0,2.464593219
,23.91044507,0,0,2.398946324
,23.79734907,0,0,2.330224414
,23.67476807,0,0,2.255739018
,23.670292,0,0,2.253019171
,23.79543447,0,0,2.329061022
,23.72790113,0,0,2.288024915
,23.497284,0,0,2.147892198
,23.24469787,0,0,1.994410188
,22.4748738,0,0,1.526632549
,22.44671047,0,0,1.509519317
,22.32631013,0,0,1.436358986
,22.24392686,0,0,1.386299426
,22.20780427,0,0,1.364349813
,22.23102213,0,0,1.37845797
,22.15232947,0,0,1.33064098
,21.9829162,0,0,1.227698319
,21.92101433,0,0,1.190084129
,21.97612707,0,0,1.223572955
,21.89439887,0,0,1.173911446
,21.70149547,0,0,1.056695187
,21.51942879,0,0,0.946063777
,21.43865773,0,0,0.896983872
,21.58889793,0,0,0.988276167
,21.5690164,0,0,0.976195307
,21.46961873,0,0,0.915797084
,21.32059927,0,0,0.825246558
,21.27923167,0,0,0.800109856
,21.11321007,0,0,0.699228115
,20.971514,0,0,0.613127596
,20.87543953,0,0,0.55474869
,20.4631672,0,0,0.304234596
,20.39850487,1.050105428,0,0.76910046
,20.42645467,11.28045149,4.938154762,5.697690761
,21.02606393,31.87843493,15.50848214,15.95116613
,21.30387787,50.54270793,27.38443452,25.08072734
,21.7675536,108.3668231,53.27449405,53.12393392
,22.41823113,241.690604,96.92755953,117.5282906
,23.07222429,291.636115,122.6459821,141.9046107
,23.4391542,319.2179527,140.4491071,155.3696607
,24.0407102,365.894384,167.1153274,178.1446269
,24.8309816,408.9987207,190.6634226,199.3192957
,25.26646733,421.3385493,197.581875,205.5082883
,25.8001344,537.99563,256.8102679,261.8398329
,26.29952173,458.073066,223.0498512,223.7723207
,26.34630747,264.57781,140.2605655,130.903343
,26.48595587,374.1500187,193.123631,183.594006
,26.81663293,684.1655264,335.8354762,332.6339202
,27.40662013,583.1875887,253.6545833,284.512739
,27.51616627,789.6276833,384.9616964,383.69155
,27.90972667,660.908664,316.3275595,322.1324704
,27.89176847,713.4718887,337.4615178,347.3572532
,28.85871187,592.244042,311.0227976,289.7431102
,29.0410462,833.716566,370.5206845,405.7852803
,29.5964662,845.7802327,413.4252976,411.9145641
,29.66236436,442.447935,276.8215476,218.3140736
,29.04386987,405.9969573,191.7389881,200.4380729
,28.9149232,636.8961287,299.3022619,311.2148106
,29.85437213,688.04691,320.810744,336.3432379
,29.95751547,776.453344,370.8752381,378.8499939
,30.16878847,788.6542967,319.3577976,384.8360707
,30.3987284,965.4513833,459.1972619,469.8563788
,29.19829907,318.2395247,149.69875,158.3994155
,26.463971,533.190774,307.563631,259.9363885
,28.37189607,762.37895,373.7303869,371.1293637
,28.25725513,456.957692,277.3924702,224.4264293
,27.5224672,943.0199413,438.6144345,457.3392668
,28.19330227,352.7128088,166.374375,174.3394203
,25.38596393,150.9989932,88.5725,75.79041148
,25.10567633,254.934934,149.3028274,125.5199216
,25.97744133,325.346652,181.9919048,159.8544304
,26.58768307,288.33439,157.9238095,142.4555881
,26.64763521,220.4616164,121.3175893,109.9061817
,26.31139527,176.0581827,98.15583333,88.38370283
,26.0466838,101.8763053,56.56032738,52.60800545
,25.64855527,86.95331267,50.06291667,45.20153119
,25.33481853,81.60728447,47.13440476,42.44425412
,24.9111592,59.64146167,34.01217262,31.64099132
,24.6149332,41.57074313,23.59342262,22.78520869
,24.51455067,29.49980147,16.5833631,16.92893207
,24.3736246,21.89132113,12.09446429,13.19045488
,24.21430757,16.46518893,8.047053571,10.48855168
,24.0314636,8.882952533,1.790922619,6.737203159
,23.8018982,2.114633124,0,3.348227676
,23.5662964,0,0,2.189827049
,23.38892407,0,0,2.082048122
,23.17833453,0,0,1.954085022
,23.03204753,0,0,1.865194858
,22.61733607,0,0,1.613198643
,22.43510527,0,0,1.502467507
,22.39340827,0,0,1.477130648
,22.33463829,0,0,1.441419524
,22.18707907,0,0,1.351756306
,22.1833922,0,0,1.34951601
,22.21057753,0,0,1.366034967
,22.21120607,0,0,1.36641689
,22.21850393,0,0,1.370851383
,22.19037267,0,0,1.353757636
,22.1516112,0,0,1.330204531
,22.1585,0,0,1.334390457
,22.11953327,0,0,1.310712623
,22.12596357,0,0,1.314619948
,22.19493207,0,0,1.35652812
,22.08191727,0,0,1.287855551
,22.12383027,0,0,1.313323662
,21.77161267,0,0,1.099301362
,21.73004567,0,0,1.074043496
,21.68706847,0,0,1.047928733
,21.61923207,0,0,1.006708469
,21.62596847,0,0,1.01080179
,21.6098348,0,0,1.000998292
,21.69312947,0,0,1.051611652
,21.82476586,0,0,1.131599487
,21.8943176,0,0,1.173862065
,21.80948073,0,0,1.122311599
,21.82476813,0,0,1.13160087
,21.76238207,0,0,1.093692459
,21.80184527,0,0,1.117671967
,21.80012207,0,0,1.116624878
,21.77188507,0,0,1.099466883
,21.75163373,0,0,1.087161317
,21.69531679,0,0,1.05294076
,21.68763007,0,0,1.048269984
,21.6996928,0,0,1.055599811
,21.70644933,0,0,1.059705366
,21.69656973,0,0,1.053702104
,21.651534,0,0,1.026336489
,21.50658567,0,0,0.938259755
,21.32000727,0.151538218,0,0.897640594
,21.28513,8.356612479,3.433095238,4.815718022
,21.227468,26.60363447,13.25113095,13.54110694
,21.14960933,43.7152266,21.84681548,21.70910167
,21.4259318,74.9735576,39.63672619,36.8841856
,22.15570467,161.645104,65.75199405,78.93878562
,22.83263547,226.129918,96.63744048,110.309388
,23.55732407,278.48515,123.3929464,135.8855768
,24.221519,341.2023107,157.0568155,166.3997869
,24.7192118,404.3418427,190.8825,197.0156045
,25.18008221,478.0336921,229.6077083,232.6752331
,25.64075307,513.8973833,252.6450595,250.1733762
,26.137734,520.508288,272.2038095,253.6492696
,26.32546173,589.9908493,290.4209226,287.1220387
,26.5877218,598.0412347,307.5313988,291.1464029
,26.939325,617.2084187,296.3670536,300.56225
,27.20669153,670.632282,319.2199107,326.3736023
,27.5735536,615.2538133,328.1975,300.0092247
,27.72791753,757.7599673,378.3235714,368.5204735
,28.03033873,864.056662,424.5854464,419.7374642
,28.62208571,740.3816393,399.8007738,360.7204426
,28.6059632,816.7528573,404.1997917,397.3765996
,29.19779053,962.2691533,468.1344941,467.598844
,29.45011987,855.4001073,458.3339584,416.4441564
,29.6048524,1016.687181,466.5674702,493.9723813
,29.6144756,958.2277687,475.8876785,465.9117637
,29.87312813,889.3022273,399.2859226,432.9776604
,29.44821587,880.5713933,434.4333036,428.5277773
,29.5778118,906.8482053,449.1866369,441.2220681
,30.0071574,725.001628,359.9066071,354.1781007
,27.56851207,600.2171827,326.0022619,292.7870489
,27.4096005,537.2325964,284.3006845,262.4514788
,26.35499467,597.535766,306.8656548,290.7623117
,26.66739493,897.9147207,448.1538393,435.1645944
,26.82453193,812.712094,409.0058036,394.3541492
,26.77141927,626.9522933,321.688244,305.1382744
,26.82875987,765.5651647,386.6583036,371.721396
,27.58328453,733.7197727,380.5433036,356.8908494
,28.07718513,747.8824707,363.9863095,363.9905001
,28.1128438,566.9934953,278.8502083,277.1670582
,27.57890557,403.7250264,212.4403869,198.4571407
,27.66269933,459.5029573,247.4434821,225.2871383
,27.50931387,219.9188633,109.1291667,110.1691974
,26.81922213,253.6736327,137.4719941,125.9555915
,26.54088333,149.2018317,76.91318452,75.62936899
,26.30019327,114.5979227,60.1914881,58.86971901
,26.03677973,125.4085301,64.93550595,63.8998491
,25.93388073,88.87133673,45.496875,46.29575367
,25.57438767,69.4941764,34.56467262,36.77430233
,25.40442336,45.96277064,21.86583333,25.37355628
,25.2186848,22.43680667,10.524375,13.96583772
,24.8120402,7.280471847,2.533720238,6.442160745
,24.37271127,0.125036755,0,2.739869166
,24.117745,0,0,2.524910525
,24.00076707,0,0,2.453829788
,23.96617027,0,0,2.43280731
,23.87074167,0,0,2.37482086
,23.7636984,0,0,2.309776847
,23.71126457,0,0,2.277915837
,23.6953736,0,0,2.268259811
,23.47900187,0,0,2.136783201
,23.2034668,0,0,1.969356449
,23.0506512,0,0,1.876499232
,22.87311207,0,0,1.768618951
,22.8499696,0,0,1.75455661
,22.70073853,0,0,1.663877507
,22.5735414,0,0,1.586587153
,22.44969607,0,0,1.511333497
,22.26599313,0,0,1.399707828
,22.2271688,0,0,1.376116522
,22.3342062,0,0,1.44115697
,22.23739433,0,0,1.382329988
,22.20502933,0,0,1.362663646
,22.30942587,0,0,1.426099392
,22.2836282,0,0,1.41042364
,22.41726073,0,0,1.491624415
,22.44764279,0,0,1.510085834
,22.3396992,0,0,1.444494749
,22.3263162,0,0,1.436362673
,22.5932068,0,0,1.598536681
,22.83114627,0,0,1.743118757
,22.80169467,0,0,1.72522272
,22.66150713,0,0,1.64003885
,22.49683427,0,0,1.539976657
,22.41319787,0,0,1.489155645
,22.30154836,0,0,1.421312684
,22.19367067,0,0,1.35576164
,22.1761332,0,0,1.345105134
,22.18425507,0,0,1.350040324
,22.23586833,0,0,1.381402726
,22.29215507,0,0,1.415604924
,22.25429487,0,0,1.392599466
,22.1893432,0,0,1.353132089
,22.2997984,0,0,1.420249336
,22.43938771,0,0,1.505069703
,22.44136347,0,0,1.506270254
,22.52291473,0.507893873,0,1.799664976
,22.55637827,7.115191707,1.776934524,4.99217394
,22.56817027,24.17192867,11.75955357,13.18830814
,22.65616867,48.7669142,24.35604167,25.04987474
,22.91502687,77.02681407,39.62645833,38.77479468
,23.20821113,147.1822867,72.10982143,72.63470947
,23.6073304,225.5217447,117.3679167,110.4881403
,23.587081,219.6392887,117.3344643,107.6516586
,23.75348329,307.2239171,157.4606845,149.8023032
,23.90954793,298.065064,154.9588095,145.4999534
,23.76350107,244.7378533,131.090119,119.8087232
,23.90183136,335.3547693,177.8471131,163.3981164
,24.13006793,381.9702387,198.4950298,185.91697
,24.52345993,427.8343173,221.0955655,208.175435
,25.09378867,566.4324567,297.5525893,275.063197
,25.8082866,557.4083927,294.6105357,271.1648875
,26.1179402,572.2872473,301.2141369,278.4964099
,26.35437229,585.6356821,310.8791964,285.0486827
,26.09553013,528.9236227,284.4113095,257.6638415
,26.36005847,719.5252227,388.0223214,349.3327376
,26.53336373,833.0450947,418.4795536,403.9391319
,27.08106873,640.6613233,333.9032143,311.9081595
,26.94870613,650.2135673,317.1758036,316.4137793
,26.8470704,662.1523707,322.0984821,322.0838612
,25.92304107,426.2345727,211.1288095,208.2578395
,25.21828571,492.0235971,247.6963988,239.4150247
,24.93256013,472.764668,236.9586905,229.9951606
,24.94529613,454.945416,231.5582738,221.4478458
,25.43106087,519.268844,262.2301488,252.624806
,25.37993567,576.1803393,291.7171429,279.9170474
,25.89887293,734.368802,362.8001786,356.1789298
,26.6301878,727.7635133,344.049375,353.4520971
,27.04890353,906.6149007,394.166875,439.5733866
,27.8489156,1221.651847,476.8384524,591.3092898
,28.22232286,910.48926,406.1294941,442.1464924
,27.5785664,563.9184547,289.9241667,275.3660763
,27.1061442,449.7933987,236.0435417,220.287376
,26.94999387,586.9389627,315.2661012,286.0363147
,27.40871387,709.4795187,364.6958929,345.1469851
,27.44934907,460.2610827,243.1868155,225.521475
,27.08724153,408.2271193,215.6679762,200.3198475
,27.05220753,400.8640347,213.1762798,196.7635296
,26.80979607,285.3623193,151.5945536,141.1636571
,26.42355564,199.2258571,105.1713095,99.57469676
,26.0342224,154.4666584,80.513125,77.84915278
,25.98669447,123.5932831,64.61738095,62.99791199
,25.84559127,112.1953106,61.00994048,57.43998541
,25.6701172,71.27771233,37.38747024,37.68875033
,25.53685507,42.8979898,21.17952381,23.9826208
,25.3053914,29.76713233,14.33395833,17.53782634
,25.1361024,19.033676,9.171785714,12.28180825
,25.05257967,6.75433608,2.318333333,6.335724
,24.89254314,0.455513202,0,3.214403298
,24.70376387,0,0,2.881000355
,24.54298287,0,0,2.783303025
,24.39859427,0,0,2.695566409
,24.24910893,0,0,2.604732802
,24.07510987,0,0,2.499003616
,23.94650073,0,0,2.420855271
,23.86200773,0,0,2.369513753
,23.8368284,0,0,2.354213726
,23.87317121,0,0,2.376297156
,23.92025353,0,0,2.404906363
,23.86289053,0,0,2.370050179
,23.777291,0,0,2.318036285
,23.65113127,0,0,2.241376299
,23.649532,0,0,2.240404517
,23.60741367,0,0,2.214811638
,23.52246087,0,0,2.163190726
,23.3865622,0,0,2.080612952
,23.33108107,0,0,2.046900271
,23.44495271,0,0,2.116093497
,23.41815393,0,0,2.099809425
,23.36912633,0,0,2.070018183
,23.19021187,0,0,1.961302191
,23.11173907,0,0,1.913618801
,23.0380188,0,0,1.868823252
,23.0133788,0,0,1.853850946
,23.00672193,0,0,1.849805953
,22.5523254,0,0,1.573695415
,22.16110879,0,0,1.335975665
,22.0657084,0,0,1.278006359
,22.05105987,0,0,1.269105291
,22.06405627,0,0,1.277002453
,22.1327738,0,0,1.31875813
,22.1389874,0,0,1.322533776
,22.1016358,0,0,1.299837366
,22.13297933,0,0,1.318883021
,22.184287,0,0,1.350059728
,22.16874793,0,0,1.340617534
,21.67616773,0,0,1.041304986
,21.5948508,0,0,0.991893381
,21.5713258,0,0,0.977598597
,21.50873627,0,0,0.939566551
,21.42430607,0,0,0.888263193
,21.4322062,0,0,0.893063648
,21.4640382,0.552364235,0,1.17759714
,21.53003333,9.686439467,3.500238095,5.602983873
,21.65816593,33.31034929,16.78080357,17.02272257
,21.95715933,67.908889,35.40032738,33.8152223
,22.31239433,102.7040147,53.741875,50.73627805
,22.74293007,155.7342913,76.68991072,76.45781721
,23.27185253,160.2291469,79.03553572,78.9372008
,23.45843107,133.3380648,70.45035715,66.14011881
,23.83686933,264.2032693,135.070119,129.1986847
,24.47751873,458.6929053,229.4096429,222.9627806
,25.2572124,536.3576693,276.8772917,260.7235428
,25.92686257,578.5561021,277.4053571,281.3899911
,26.06654667,534.2788213,270.1113988,260.21727
,26.19244593,572.9372047,293.1144345,278.8537284
,26.40725307,663.4503567,326.0561607,322.4397749
,26.3895486,642.8513107,326.4236607,312.5393794
,26.80618087,644.579368,320.3658036,313.6221861
,26.95370707,617.1309093,319.600625,300.5337768
,27.5598856,888.736286,433.8201191,431.3003271
,28.05028693,680.1742387,358.1595238,331.4673164
,27.77829864,860.8448593,393.6788988,418.0423219
,28.7853558,702.748034,377.7221429,342.7516935
,28.3718384,573.6166647,286.1382143,280.5042293
,28.37545567,637.0887293,302.4526786,310.9794752
,28.39979053,664.057878,324.0685714,323.942197
,28.60129187,744.4816767,351.3194643,362.6762424
,28.85165593,432.7973,226.3683036,213.1881664
,28.54629327,390.1906573,210.2335119,192.5470924
,28.7726258,455.2512327,240.1888095,223.9203162
,29.03071593,732.4080379,370.9835417,357.1406037
,29.10738527,427.40474,215.6214286,210.754581
,28.41780807,245.3921387,130.3028274,122.9510003
,27.85690313,226.0944467,124.6398512,113.3453155
,27.19722087,269.0430447,148.0202679,133.5641608
,26.7497132,423.195788,226.2969941,207.3012347
,27.61147273,652.056834,368.5662798,317.7014598
,27.82892867,477.2766193,254.0785417,233.9213122
,27.93405567,423.3145247,236.5391071,208.0778969
,28.17885747,451.1937287,231.3057738,221.6115028
,27.89843529,382.2117121,195.6074702,188.3227211
,28.1680522,450.2923073,230.4821429,221.1721631
,27.74386593,125.1691067,66.15380952,64.82219924
,27.32750647,162.9056367,90.5008631,82.68657488
,27.34741213,238.490188,127.9190476,118.9869441
,27.16989953,276.4912,148.8997024,137.1234315
,27.25204247,193.777918,102.3301786,97.46255538
,26.9659322,156.5710793,83.2853869,79.42563516
,26.7447368,101.6916528,52.76258929,52.94351998
,26.74063913,85.9623972,45.19431548,45.38938728
,26.43065107,38.8465545,19.58443452,22.58062794
,26.3341512,18.26217933,8.657023809,12.63939646
,26.05074267,4.051767687,0.644494048,5.64474227
,25.35520227,0.193003793,0,3.369503314
,23.2409404,0.020070272,0,2.001762765
,22.76783847,0,0,1.704650262
,22.98785607,0,0,1.838342255
,23.20111713,0,0,1.967928692
,23.3763062,0,0,2.074380973
,23.39751764,0,0,2.087269943
,23.37956947,0,0,2.076363872
,23.29744067,0,0,2.026458942
,23.1545876,0,0,1.939655381
,23.02501227,0,0,1.860919932
,23.00178813,0,0,1.846807967
,22.96941727,0,0,1.827138061
,22.97506307,0,0,1.830568687
,23.13929433,0,0,1.930362546
,23.4763204,0,0,2.135153828
,23.61283221,0,0,2.218104176
,23.6188478,0,0,2.2217595
,23.60297647,0,0,2.212115407
,23.63105067,0,0,2.229174478
,23.6412108,0,0,2.235348204
,23.1030456,0,0,1.908336284
,22.85385513,0,0,1.756917624
,22.7012818,0,0,1.664207619
,22.62044073,0,0,1.61508517
,22.58576453,0,0,1.594014445
,22.65492486,0,0,1.636039181
,22.73989467,0,0,1.687670428
,22.727596,0,0,1.680197239
,22.6596518,0,0,1.638911471
,22.60989987,0,0,1.608680094
,22.58112373,0,0,1.591194499
,22.54762787,0,0,1.570840995
,22.499713,0,0,1.541725897
,22.4580708,0,0,1.516422336
,22.39977371,0,0,1.480998563
,22.4348244,0,0,1.502296841
,22.5443968,0,0,1.568877662
,22.5694072,0,0,1.584075038
,22.59069827,0,0,1.59701239
,22.65259573,0,0,1.634623907
,22.69225453,0,0,1.65872227
,22.6955222,0,0,1.660707842
,22.57117927,0,0,1.585151821
,22.45293367,0.044904116,0,1.53485934
,22.49437814,3.851879775,0.140535714,3.387778347
,22.65456747,14.18382133,6.92952381,8.445499144
,22.7384398,46.84130847,25.30529762,24.17537952
,22.96118367,70.61181213,36.86922619,35.72298799
,23.1387512,101.7261072,52.82380952,50.76891235
,23.25484613,167.161456,86.1603869,82.25508055
,23.59581507,206.390628,103.7303869,101.2962609
,23.80050253,258.2670813,130.2902976,126.3266126
,24.27318927,353.673456,179.3442262,172.4186023
,24.56814343,322.55192,169.0430655,157.6563257
,24.8337136,402.276302,213.1475893,196.093511
,25.26632287,414.7560933,213.8391667,202.347952
,25.40508833,410.816618,213.2525893,200.5409229
,25.76177973,460.19857,239.6726786,224.4660241
,26.01627393,552.1471147,275.9657738,268.7653207
,26.3412638,636.15115,323.9653274,309.2932808
,26.7102622,828.9793113,411.1511607,402.0946332
,27.3343506,720.424872,381.6896726,350.3566818
,27.42023371,590.9023807,310.0177381,288.2248962
,27.3188638,675.252786,344.594375,328.6600749
,27.99494027,918.2852227,426.511131,445.7511803
,27.9288534,598.6946807,307.751369,292.2750517
,27.81832073,420.767104,217.3856845,206.7845504
,28.16781833,521.83881,276.0170833,255.5216206
,27.8743104,222.2456033,123.2966369,111.5080566
,27.3941652,429.468928,226.24,210.7045763
,27.96403707,483.39984,241.2923512,236.9431786
,28.30027873,502.8826647,264.5314583,246.501231
,27.9916526,319.418066,175.1232738,158.2320259
,27.83263553,503.2727367,267.753244,246.4043455
,28.40100513,582.2891547,296.7959524,284.6856296
,28.5019692,409.4128093,219.4458036,201.7487476
,28.79405307,430.022742,240.9421429,211.8210944
,28.30766193,304.8436553,161.4308929,151.4268468
,28.7229654,718.1465133,360.8292559,350.1066189
,29.28291529,525.7635171,266.3456845,258.0834593
,28.40571293,282.2451987,150.120625,140.6368686
,28.01806027,320.1579573,171.4072619,158.6032954
,27.99871413,427.4141633,237.258869,210.0854297
,28.17579547,358.5119633,184.9193684,177.1129665
,28.04633593,345.676682,182.0854167,170.8720607
,27.96042867,247.9111147,128.1770238,123.882442
,27.69595547,189.5537733,96.98860119,95.70427652
,27.426601,161.4167364,80.95735119,82.03196533
,27.1594952,138.821146,70.31464286,71.02147855
